SmallerContest,ReportedResults,PDFPredict,ActualPredict,Difference,Total Difference,Total Results,,,,,,hasDup,numbUnique,percentHardMode,Date,SmallerContest,Word,ContestNumber,,NumberInHardMode,1Try,2Tries,3Tries,4Tries,5Tries,6Tries,7Tries,containsA,containsb,containsc,containsd,containse,containsf,containsg,containsh,containsi,containsj,containsk,containsl,containsm,containsn,containso,containsp,containsq,containsr,containss,containst,containsu,containsv,containsw,containsx,containsy,containsz,ProbabilityLetter1,ProbabilityLetter2,ProbabilityLetter3,ProbabilityLetter4,ProbabilityLetter5,Letter1Vowel,Letter2Vowel,Letter3Vowel,Letter4Vowel,Letter5Vowel
132,74412,0.002243149,87852.42517,13440.42517,,,,,,,,0,5,0.073765,5/10/2022,,gecko,325,,5489,0,2,16,38,29,12,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.028412,0.102507,0.039554,0.019499,0.074095,FALSE,TRUE,FALSE,FALSE,TRUE
131,88932,0.002268796,88856.86935,75.1306452,,,,,,,,0,5,0.069109,5/9/2022,,shine,324,,6146,1,14,32,30,17,6,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.049025,0.038997,0.056267,0.049025,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
130,72518,0.002294871,89878.10231,17360.10231,,,,,,,,1,4,0.072479,5/8/2022,,canny,323,,5256,0,2,10,30,34,20,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.039554,0.088579,0.049025,0.049025,0.033983,FALSE,TRUE,FALSE,FALSE,TRUE
129,74458,0.002321384,90916.48171,16458.48171,,,,,,,,0,5,0.070281,5/7/2022,,midst,322,,5233,0,3,25,39,24,9,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.030641,0.056267,0.030084,0.049025,0.072423,FALSE,TRUE,FALSE,FALSE,FALSE
128,76292,0.002348345,91972.37403,15680.37403,,,,,,,,0,5,0.071856,5/6/2022,,badge,321,,5482,0,4,20,35,26,12,2,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01727,0.088579,0.030084,0.028412,0.102507,FALSE,TRUE,FALSE,FALSE,TRUE
127,85979,0.002375762,93046.15473,7067.154729,,,,,,,,0,5,0.073425,5/5/2022,,homer,320,,6313,0,3,16,26,24,19,12,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.038997,0.074095,0.030641,0.102507,0.074652,FALSE,TRUE,FALSE,TRUE,FALSE
126,107750,0.002403645,94138.20849,13611.79151,,,,,,,,0,5,0.06722,5/4/2022,,train,319,,7243,6,26,32,22,10,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0.072423,0.074652,0.088579,0.056267,0.049025,FALSE,FALSE,TRUE,TRUE,FALSE
125,85817,0.002432005,95248.92943,9431.929431,,,,,,,,0,5,0.069229,5/3/2022,,hairy,318,,5941,1,8,24,33,23,10,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.038997,0.088579,0.056267,0.074652,0.033983,FALSE,TRUE,TRUE,FALSE,TRUE
124,95643,0.002460853,96378.72135,735.7213542,,,,,,,,0,5,0.068275,5/2/2022,,story,317,,6530,1,10,23,29,24,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0.049025,0.072423,0.074095,0.074652,0.033983,FALSE,FALSE,TRUE,FALSE,TRUE
123,77658,0.002490197,97527.99795,19869.99795,,,,,,,,1,4,0.073386,5/1/2022,,forgo,316,,5699,0,1,9,26,37,23,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.018384,0.074095,0.074652,0.028412,0.074095,FALSE,TRUE,FALSE,FALSE,TRUE
122,77991,0.00252005,98697.18304,20706.18304,,,,,,,,1,4,0.073714,4/30/2022,,larva,315,,5749,0,2,10,25,35,23,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.062396,0.088579,0.074652,0.013928,0.088579,FALSE,TRUE,FALSE,FALSE,TRUE
121,106652,0.002550423,99886.71083,6765.289175,,,,,,,,1,4,0.065643,4/29/2022,,trash,314,,7001,2,19,34,27,13,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.072423,0.074652,0.088579,0.049025,0.038997,FALSE,FALSE,TRUE,FALSE,FALSE
120,88974,0.002581326,101097.0261,12123.02608,,,,,,,,0,5,0.070976,4/28/2022,,zesty,313,,6315,0,2,12,27,30,22,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0.002786,0.102507,0.049025,0.072423,0.033983,FALSE,TRUE,FALSE,FALSE,TRUE
119,98967,0.002612771,102328.5844,3361.584442,,,,,,,,0,5,0.066325,4/27/2022,,shown,312,,6564,0,6,26,36,22,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0.049025,0.038997,0.074095,0.016713,0.049025,FALSE,FALSE,TRUE,FALSE,FALSE
118,103153,0.002644771,103581.8526,428.8525993,,,,,,,,0,5,0.066212,4/26/2022,,heist,311,,6830,1,13,32,31,16,6,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.038997,0.102507,0.056267,0.049025,0.072423,FALSE,TRUE,TRUE,FALSE,FALSE
117,91548,0.002677338,104857.3086,13309.30856,,,,,,,,0,5,0.071536,4/25/2022,,askew,310,,6549,0,3,13,29,32,19,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.088579,0.049025,0.019499,0.102507,0.016713,TRUE,FALSE,FALSE,TRUE,FALSE
116,97452,0.002710483,106155.4419,8703.441865,,,,,,,,0,5,0.069193,4/24/2022,,inert,309,,6743,0,7,27,34,22,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0.056267,0.049025,0.102507,0.074652,0.072423,TRUE,FALSE,TRUE,FALSE,FALSE
115,95562,0.00274422,107476.7538,11914.75384,,,,,,,,0,5,0.06783,4/23/2022,,olive,308,,6482,1,6,25,34,23,10,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.074095,0.062396,0.056267,0.013928,0.102507,TRUE,FALSE,TRUE,FALSE,TRUE
114,119232,0.002778562,108821.7578,10410.24219,,,,,,,,0,5,0.06484,4/22/2022,,plant,307,,7731,2,19,39,28,10,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0.035655,0.062396,0.088579,0.049025,0.072423,FALSE,FALSE,TRUE,FALSE,FALSE
113,97955,0.002813523,110190.9793,12235.97934,,,,,,,,0,5,0.071053,4/21/2022,,oxide,306,,6960,0,2,11,30,33,21,4,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.074095,0.0039,0.056267,0.030084,0.102507,TRUE,FALSE,TRUE,FALSE,TRUE
112,102007,0.002849116,111584.9564,9577.956419,,,,,,,,0,5,0.066623,4/20/2022,,cargo,305,,6796,0,5,20,34,27,12,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.039554,0.088579,0.074652,0.028412,0.074095,FALSE,TRUE,FALSE,FALSE,TRUE
111,108899,0.002885354,113004.2397,4105.239728,,,,,,,,0,5,0.075281,4/19/2022,,foyer,304,,8198,0,2,10,19,19,23,26,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0.018384,0.074095,0.033983,0.102507,0.074652,FALSE,TRUE,TRUE,TRUE,FALSE
110,112383,0.002922254,114449.3928,2066.392805,,,,,,,,0,5,0.065321,4/18/2022,,flair,303,,7341,1,8,30,36,18,6,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.018384,0.062396,0.088579,0.056267,0.074652,FALSE,FALSE,TRUE,TRUE,FALSE
109,106681,0.002959828,115920.9923,9239.992251,,,,,,,,0,5,0.065691,4/17/2022,,ample,302,,7008,0,4,20,35,27,11,2,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.088579,0.030641,0.035655,0.062396,0.102507,TRUE,FALSE,FALSE,FALSE,TRUE
108,107987,0.002998093,117419.6279,9432.627914,,,,,,,,1,4,0.065147,4/16/2022,,cheek,301,,7035,0,3,19,40,28,9,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039554,0.038997,0.102507,0.102507,0.019499,FALSE,FALSE,TRUE,TRUE,FALSE
107,129991,0.003037064,118945.9031,11045.09694,,,,,,,,0,5,0.065558,4/15/2022,,shame,300,,8522,1,11,22,25,21,15,5,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.049025,0.038997,0.088579,0.030641,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
106,113448,0.003076756,120500.4345,7052.434511,,,,,,,,0,5,0.06484,4/14/2022,,mince,299,,7356,0,6,24,35,24,10,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.030641,0.056267,0.049025,0.039554,0.102507,FALSE,TRUE,FALSE,FALSE,TRUE
105,123255,0.003117186,122083.8528,1171.147199,,,,,,,,0,5,0.063567,4/13/2022,,chunk,298,,7835,1,4,29,42,18,5,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.039554,0.038997,0.035655,0.049025,0.019499,FALSE,FALSE,TRUE,FALSE,FALSE
104,114907,0.003158369,123696.8023,8789.802262,,,,,,,,0,5,0.063312,4/12/2022,,royal,297,,7275,1,5,24,36,23,9,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0.074652,0.074095,0.033983,0.088579,0.062396,FALSE,TRUE,TRUE,TRUE,FALSE
103,109828,0.003200324,125339.9411,15511.94112,,,,,,,,0,5,0.065885,4/11/2022,,squad,296,,7236,0,3,20,33,27,14,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0.049025,0.002786,0.035655,0.088579,0.030084,FALSE,FALSE,TRUE,TRUE,FALSE
102,126241,0.003243066,127013.9415,772.9415347,,,,,,,,0,5,0.062531,4/10/2022,,black,295,,7894,1,10,31,34,18,6,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01727,0.062396,0.088579,0.039554,0.019499,FALSE,FALSE,TRUE,FALSE,FALSE
101,134210,0.003286614,128719.4896,5490.510358,,,,,,,,0,5,0.063609,4/9/2022,,stair,294,,8537,2,21,36,26,11,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0.049025,0.072423,0.088579,0.056267,0.074652,FALSE,FALSE,TRUE,TRUE,FALSE
100,141158,0.003330986,130457.2855,10700.71449,,,,,,,,0,5,0.063829,4/8/2022,,scare,293,,9010,1,12,23,26,21,13,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.049025,0.039554,0.088579,0.074652,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
99,117761,0.003376199,132228.0431,14467.04308,,,,,,,,0,5,0.064325,4/7/2022,,foray,292,,7575,0,2,14,31,31,19,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0.018384,0.074095,0.074652,0.088579,0.033983,FALSE,TRUE,FALSE,TRUE,TRUE
98,117856,0.003422272,134032.4901,16176.49005,,,,,,,,1,4,0.064146,4/6/2022,,comma,291,,7560,0,2,13,33,33,17,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.039554,0.074095,0.030641,0.030641,0.088579,FALSE,TRUE,FALSE,FALSE,TRUE
97,121356,0.003469224,135871.3677,14515.36773,,,,,,,,1,4,0.063466,4/5/2022,,natal,290,,7702,0,2,14,32,32,17,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.049025,0.088579,0.072423,0.088579,0.062396,FALSE,TRUE,FALSE,TRUE,FALSE
96,129651,0.003517075,137745.4307,8094.430744,,,,,,,,0,5,0.061264,4/4/2022,,shawl,289,,7943,0,3,16,31,30,16,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.049025,0.038997,0.088579,0.016713,0.062396,FALSE,FALSE,TRUE,FALSE,FALSE
95,124532,0.003565844,139655.4468,15123.44678,,,,,,,,1,4,0.063686,4/3/2022,,fewer,288,,7931,0,2,10,24,32,26,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.018384,0.102507,0.016713,0.102507,0.074652,FALSE,TRUE,FALSE,TRUE,FALSE
94,155079,0.00361555,141602.1962,13476.80384,,,,,,,,0,5,0.060066,4/2/2022,,trope,287,,9315,1,16,33,28,15,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0.072423,0.074652,0.074095,0.035655,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
93,144648,0.003666215,143586.4714,1061.528623,,,,,,,,0,5,0.061619,4/1/2022,,snout,286,,8913,1,4,19,27,26,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0.049025,0.049025,0.074095,0.035655,0.072423,FALSE,FALSE,TRUE,TRUE,FALSE
92,135219,0.003717859,145609.0765,10390.07649,,,,,,,,1,4,0.062632,3/31/2022,,lowly,285,,8469,0,2,9,26,32,24,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.062396,0.074095,0.016713,0.062396,0.033983,FALSE,TRUE,FALSE,FALSE,TRUE
91,158139,0.003770502,147670.8264,10468.17355,,,,,,,,0,5,0.058923,3/30/2022,,stove,284,,9318,0,5,16,24,27,21,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0.049025,0.072423,0.074095,0.013928,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
90,149070,0.003824165,149772.5462,702.5462037,,,,,,,,1,4,0.05698,3/29/2022,,shall,283,,8494,0,3,17,30,28,17,4,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.049025,0.038997,0.088579,0.062396,0.062396,FALSE,FALSE,TRUE,FALSE,FALSE
89,173696,0.003878871,151915.0698,21780.93021,,,,,,,,0,5,0.061101,3/28/2022,,found,282,,10613,1,6,17,22,20,21,14,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0.018384,0.074095,0.035655,0.049025,0.030084,FALSE,TRUE,TRUE,FALSE,FALSE
88,165468,0.003934639,154099.2391,11368.76087,,,,,,,,0,5,0.060042,3/27/2022,,nymph,281,,9935,1,2,18,44,26,26,9,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0.049025,0.033983,0.030641,0.035655,0.038997,FALSE,TRUE,FALSE,FALSE,FALSE
87,149507,0.003991493,156325.9027,6818.902746,,,,,,,,0,5,0.062713,3/26/2022,,epoxy,280,,9376,0,2,13,31,33,18,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0.102507,0.035655,0.074095,0.0039,0.033983,TRUE,FALSE,TRUE,FALSE,TRUE
86,150197,0.004049454,158595.9142,8398.914194,,,,,,,,0,5,0.057005,3/25/2022,,depot,279,,8562,0,5,29,36,20,7,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0.030084,0.102507,0.035655,0.074095,0.072423,FALSE,TRUE,FALSE,TRUE,FALSE
85,169066,0.004108543,160910.1303,8155.86968,,,,,,,,0,5,0.055115,3/24/2022,,chest,278,,9318,1,14,35,31,14,5,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.039554,0.038997,0.102507,0.049025,0.072423,FALSE,FALSE,TRUE,FALSE,FALSE
84,156785,0.004168783,163269.4092,6484.409232,,,,,,,,0,5,0.054565,3/23/2022,,purge,277,,8555,1,4,22,35,26,11,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.035655,0.035655,0.074652,0.028412,0.102507,FALSE,TRUE,FALSE,FALSE,TRUE
83,160161,0.004230195,165674.608,5513.607998,,,,,,,,1,4,0.054988,3/22/2022,,slosh,276,,8807,0,2,19,36,27,13,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.049025,0.062396,0.074095,0.049025,0.038997,FALSE,FALSE,TRUE,FALSE,FALSE
82,173636,0.004292801,168126.58,5509.419984,,,,,,,,0,5,0.052984,3/21/2022,,their,275,,9200,2,14,36,30,13,4,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.072423,0.038997,0.102507,0.056267,0.074652,FALSE,FALSE,TRUE,TRUE,FALSE
81,154987,0.004356624,170626.172,15639.17203,,,,,,,,1,4,0.054308,3/20/2022,,renew,274,,8417,0,4,20,33,27,13,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.074652,0.102507,0.049025,0.102507,0.016713,FALSE,TRUE,FALSE,TRUE,FALSE
80,156311,0.004421684,173174.2207,16863.22074,,,,,,,,1,4,0.054475,3/19/2022,,allow,273,,8515,0,5,21,32,26,14,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.088579,0.062396,0.062396,0.074095,0.016713,TRUE,FALSE,FALSE,TRUE,FALSE
79,179830,0.004488002,175771.549,4058.451015,,,,,,,,0,5,0.051738,3/18/2022,,saute,272,,9304,1,8,31,34,19,6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.049025,0.088579,0.035655,0.072423,0.102507,FALSE,TRUE,TRUE,FALSE,TRUE
78,169071,0.004555598,178418.9614,9347.961383,,,,,,,,0,5,0.052327,3/17/2022,,movie,271,,8847,1,5,18,30,26,16,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0.030641,0.074095,0.013928,0.056267,0.102507,FALSE,TRUE,FALSE,TRUE,TRUE
77,217856,0.004624494,181117.2395,36738.76053,,,,,,,,0,5,0.051566,3/16/2022,,cater,270,,11234,1,7,19,22,19,18,15,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.039554,0.088579,0.072423,0.102507,0.074652,FALSE,TRUE,FALSE,TRUE,FALSE
76,202855,0.004694707,183867.1362,18987.86385,,,,,,,,1,4,0.049415,3/15/2022,,tease,269,,10024,1,16,32,30,16,6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.072423,0.102507,0.088579,0.049025,0.102507,FALSE,TRUE,TRUE,FALSE,TRUE
75,185406,0.004766257,186669.3695,1263.369535,,,,,,,,0,5,0.050554,3/14/2022,,smelt,268,,9373,0,5,19,33,28,13,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.049025,0.030641,0.102507,0.062396,0.072423,FALSE,FALSE,TRUE,FALSE,FALSE
74,179436,0.004839161,189524.6159,10088.6159,,,,,,,,0,5,0.049806,3/13/2022,,focus,267,,8937,1,4,23,36,24,10,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.018384,0.074095,0.039554,0.035655,0.049025,FALSE,TRUE,FALSE,TRUE,FALSE
73,192049,0.004913434,192433.5018,384.5018477,,,,,,,,0,5,0.048701,3/12/2022,,today,266,,9353,1,7,29,35,20,7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.072423,0.074095,0.030084,0.088579,0.033983,FALSE,TRUE,FALSE,TRUE,TRUE
72,226349,0.004989091,195396.5955,30952.40451,,,,,,,,0,5,0.054783,3/11/2022,,watch,265,,12400,1,6,14,18,17,24,20,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.016713,0.088579,0.072423,0.039554,0.038997,FALSE,TRUE,FALSE,FALSE,FALSE
71,208884,0.005066145,198414.3965,10469.60352,,,,,,,,0,5,0.047682,3/10/2022,,lapse,264,,9960,0,8,31,34,19,7,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.062396,0.088579,0.035655,0.049025,0.102507,FALSE,TRUE,FALSE,FALSE,TRUE
70,201799,0.005144606,201487.3249,311.6750546,,,,,,,,0,5,0.046754,3/9/2022,,month,263,,9435,1,5,26,37,22,8,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0.030641,0.074095,0.049025,0.072423,0.038997,FALSE,TRUE,FALSE,FALSE,FALSE
69,207473,0.005224484,204615.7089,2857.291089,,,,,,,,1,4,0.047076,3/8/2022,,sweet,262,,9767,1,5,18,31,28,15,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0.049025,0.016713,0.102507,0.102507,0.072423,FALSE,FALSE,TRUE,TRUE,FALSE
68,218595,0.005305783,207799.7703,10795.22966,,,,,,,,0,5,0.044937,3/7/2022,,hoard,261,,9823,1,9,30,34,19,7,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.038997,0.074095,0.088579,0.074652,0.030084,FALSE,TRUE,TRUE,FALSE,FALSE
67,218595,0.005388506,211039.6094,7555.390625,,,,,,,,0,5,0.04534,3/6/2022,,cloth,260,,9911,1,8,33,34,17,7,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.039554,0.062396,0.074095,0.072423,0.038997,FALSE,FALSE,TRUE,FALSE,FALSE
66,229895,0.005472653,214335.1867,15559.81325,,,,,,,,0,5,0.04526,3/5/2022,,brine,259,,10405,1,9,25,29,22,12,3,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.01727,0.074652,0.056267,0.049025,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
65,203730,0.005558217,217686.304,13956.30398,,,,,,,,1,4,0.04612,3/4/2022,,ahead,258,,9396,1,5,20,35,26,12,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088579,0.038997,0.102507,0.088579,0.030084,TRUE,FALSE,TRUE,TRUE,FALSE
64,240018,0.00564519,221092.5813,18925.41871,,,,,,,,0,5,0.043601,3/3/2022,,mourn,257,,10465,1,8,29,34,19,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0.030641,0.074095,0.035655,0.074652,0.049025,FALSE,TRUE,TRUE,FALSE,FALSE
63,257304,0.005733557,224553.4327,32750.56728,,,,,,,,0,5,0.042024,3/2/2022,,nasty,256,,10813,1,7,26,31,21,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0.049025,0.088579,0.049025,0.072423,0.033983,FALSE,TRUE,FALSE,FALSE,TRUE
62,240137,0.005823296,228068.0384,12068.96163,,,,,,,,1,4,0.044046,3/1/2022,,rupee,255,,10577,1,2,17,35,30,13,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.074652,0.035655,0.035655,0.102507,0.102507,FALSE,TRUE,FALSE,TRUE,TRUE
61,251094,0.00591438,231635.3132,19458.68676,,,,,,,,0,5,0.041901,2/28/2022,,choke,254,,10521,1,8,30,36,18,6,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.039554,0.038997,0.074095,0.019499,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
60,250413,0.006006773,235253.8723,15159.12773,,,,,,,,0,5,0.041683,2/27/2022,,chant,253,,10438,1,9,33,33,16,7,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.039554,0.038997,0.088579,0.049025,0.072423,FALSE,FALSE,TRUE,FALSE,FALSE
59,248363,0.006100431,238921.9913,9441.008689,,,,,,,,1,4,0.040614,2/26/2022,,spill,252,,10087,1,5,26,34,22,10,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.049025,0.035655,0.056267,0.062396,0.062396,FALSE,FALSE,TRUE,FALSE,FALSE
58,255907,0.006195302,242637.5632,13269.43679,,,,,,,,1,3,0.045669,2/25/2022,,vivid,251,,11687,1,2,10,29,33,21,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.013928,0.056267,0.013928,0.056267,0.030084,FALSE,TRUE,FALSE,TRUE,FALSE
57,250674,0.006291319,246398.0488,4275.951222,,,,,,,,0,5,0.041508,2/24/2022,,bloke,250,,10405,1,6,21,32,25,12,2,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.01727,0.062396,0.074095,0.019499,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
56,277576,0.006388405,250200.4217,27375.57826,,,,,,,,0,5,0.041109,2/23/2022,,trove,249,,11411,1,5,16,24,25,22,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0.072423,0.074652,0.074095,0.013928,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
55,306356,0.00648647,254041.1072,52314.89284,,,,,,,,0,5,0.038563,2/22/2022,,thorn,248,,11814,1,14,38,30,12,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0.072423,0.038997,0.074095,0.074652,0.049025,FALSE,FALSE,TRUE,FALSE,FALSE
54,278731,0.006585406,257915.9124,20815.08765,,,,,,,,0,5,0.039059,2/21/2022,,other,247,,10887,1,9,26,30,21,10,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0.074095,0.072423,0.038997,0.102507,0.074652,TRUE,FALSE,FALSE,TRUE,FALSE
