,Unnamed: 0,Date,ContestNumber,Word,ReportedResults,NumberInHardMode,1Try,2Tries,3Tries,4Tries,5Tries,6Tries,7Tries,containsA,containsa,containsb,containsc,containsd,containse,containsf,containsg,containsh,containsi,containsj,containsk,containsl,containsm,containsn,containso,containsp,containsq,containsr,containss,containst,containsu,containsv,containsw,containsx,containsy,containsz,NewWordProb
272,274,2022-04-02 00:00:00,287,trope,155079,9315,1,16,33,28,15,6,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,3.1
273,275,2022-04-01 00:00:00,286,snout,144648,8913,1,4,19,27,26,18,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,3.08
274,276,2022-03-31 00:00:00,285,lowly,135219,8469,0,2,9,26,32,24,8,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,3.27
275,277,2022-03-30 00:00:00,284,stove,158139,9318,0,5,16,24,27,21,6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,3.71
276,278,2022-03-29 00:00:00,283,shall,149070,8494,0,3,17,30,28,17,4,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5.03
277,279,2022-03-28 00:00:00,282,found,173696,10613,1,6,17,22,20,21,14,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,5.68
278,280,2022-03-27 00:00:00,281,nymph,165468,9935,1,2,18,44,26,26,9,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,2.87
279,281,2022-03-26 00:00:00,280,epoxy,149507,9376,0,2,13,31,33,18,3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,3.1
280,282,2022-03-25 00:00:00,279,depot,150197,8562,0,5,29,36,20,7,1,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,3.95
281,283,2022-03-24 00:00:00,278,chest,169066,9318,1,14,35,31,14,5,1,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,4.52
282,284,2022-03-23 00:00:00,277,purge,156785,8555,1,4,22,35,26,11,2,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,3.57
283,285,2022-03-22 00:00:00,276,slosh,160161,8807,0,2,19,36,27,13,2,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,2.1
284,286,2022-03-21 00:00:00,275,their,173636,9200,2,14,36,30,13,4,0,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,6.33
285,287,2022-03-20 00:00:00,274,renew,154987,8417,0,4,20,33,27,13,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,3.73
286,288,2022-03-19 00:00:00,273,allow,156311,8515,0,5,21,32,26,14,3,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,5.01
287,289,2022-03-18 00:00:00,272,saute,179830,9304,1,8,31,34,19,6,1,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,2.46
288,290,2022-03-17 00:00:00,271,movie,169071,8847,1,5,18,30,26,16,3,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,5.16
289,291,2022-03-16 00:00:00,270,cater,217856,11234,1,7,19,22,19,18,15,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,3.55
290,292,2022-03-15 00:00:00,269,tease,202855,10024,1,16,32,30,16,6,1,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,3.59
291,293,2022-03-14 00:00:00,268,smelt,185406,9373,0,5,19,33,28,13,2,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,2.99
292,294,2022-03-13 00:00:00,267,focus,179436,8937,1,4,23,36,24,10,1,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,5.0
293,295,2022-03-12 00:00:00,266,today,192049,9353,1,7,29,35,20,7,1,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,5.55
294,296,2022-03-11 00:00:00,265,watch,226349,12400,1,6,14,18,17,24,20,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,5.34
295,297,2022-03-10 00:00:00,264,lapse,208884,9960,0,8,31,34,19,7,1,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,3.49
296,298,2022-03-09 00:00:00,263,month,201799,9435,1,5,26,37,22,8,1,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,5.25
297,299,2022-03-08 00:00:00,262,sweet,207473,9767,1,5,18,31,28,15,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,4.91
298,300,2022-03-07 00:00:00,261,hoard,218595,9823,1,9,30,34,19,7,1,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,3.23
299,301,2022-03-06 00:00:00,260,cloth,218595,9911,1,8,33,34,17,7,1,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,4.03
300,302,2022-03-05 00:00:00,259,brine,229895,10405,1,9,25,29,22,12,3,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,3.07
301,303,2022-03-04 00:00:00,258,ahead,203730,9396,1,5,20,35,26,12,2,True,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5.01
302,304,2022-03-03 00:00:00,257,mourn,240018,10465,1,8,29,34,19,8,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,3.43
303,305,2022-03-02 00:00:00,256,nasty,257304,10813,1,7,26,31,21,11,2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,4.22
304,306,2022-03-01 00:00:00,255,rupee,240137,10577,1,2,17,35,30,13,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,3.04
305,307,2022-02-28 00:00:00,254,choke,251094,10521,1,8,30,36,18,6,1,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3.72
306,308,2022-02-27 00:00:00,253,chant,250413,10438,1,9,33,33,16,7,1,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,3.6
307,309,2022-02-26 00:00:00,252,spill,248363,10087,1,5,26,34,22,10,2,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,3.84
308,310,2022-02-25 00:00:00,251,vivid,255907,11687,1,2,10,29,33,21,4,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,3.75
309,311,2022-02-24 00:00:00,250,bloke,250674,10405,1,6,21,32,25,12,2,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3.55
310,312,2022-02-23 00:00:00,249,trove,277576,11411,1,5,16,24,25,22,8,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,3.04
311,313,2022-02-22 00:00:00,248,thorn,306356,11814,1,14,38,30,12,4,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,3.48
312,314,2022-02-21 00:00:00,247,other,278731,10887,1,9,26,30,21,10,2,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,6.16
313,315,2022-02-20 00:00:00,246,tacit,273306,11094,1,4,21,32,26,14,3,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2.94
314,316,2022-02-19 00:00:00,245,swill,282327,11241,1,1,8,19,31,30,10,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,2.32
315,317,2022-02-18 00:00:00,244,dodge,265238,10220,1,3,15,29,27,19,7,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3.93
316,318,2022-02-17 00:00:00,243,shake,342003,12767,1,6,16,23,24,21,9,True,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,4.33
317,319,2022-02-16 00:00:00,242,caulk,289721,10740,1,4,20,31,26,15,3,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2.29
318,320,2022-02-15 00:00:00,241,aroma,287836,10343,1,6,25,33,22,11,2,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,3.23
319,321,2022-02-14 00:00:00,240,cynic,261521,10343,1,6,25,33,22,11,2,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,2.81
320,322,2022-02-13 00:00:00,239,robin,277471,3249,1,6,29,34,21,8,1,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,4.33
321,323,2022-02-12 00:00:00,238,ultra,269885,9310,1,7,23,34,24,10,1,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,4.23
322,324,2022-02-11 00:00:00,237,ulcer,278826,10631,1,4,18,30,28,16,3,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,3.03
323,325,2022-02-10 00:00:00,236,pause,304830,13480,1,8,26,32,21,10,2,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,4.0
324,326,2022-02-09 00:00:00,235,humor,305372,13846,1,5,22,34,25,11,2,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,4.19
325,327,2022-02-08 00:00:00,234,frame,336236,15369,1,10,20,24,24,17,3,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,4.58
326,328,2022-02-07 00:00:00,233,elder,288228,13340,1,3,13,24,30,24,5,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,4.06
327,329,2022-02-06 00:00:00,232,skill,311018,13716,1,3,17,33,27,16,3,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,4.42
328,330,2022-02-05 00:00:00,231,aloft,319698,13708,1,4,22,36,25,11,2,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,3.08
329,331,2022-02-04 00:00:00,230,pleat,359679,14813,1,10,28,31,19,9,2,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,2.19
330,332,2022-02-03 00:00:00,229,shard,358176,14609,1,7,22,28,25,14,4,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,3.0
331,333,2022-02-02 00:00:00,228,moist,361908,14205,3,13,32,29,16,7,1,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,3.69
332,334,2022-02-01 00:00:00,227,those,351663,13606,1,13,34,30,15,6,1,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,5.9
333,335,2022-01-31 00:00:00,226,light,341314,13347,1,10,25,27,19,12,5,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,5.33
334,336,2022-01-30 00:00:00,225,wrung,294687,11524,0,2,18,39,27,12,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,2.36
335,337,2022-01-29 00:00:00,224,could,313220,11592,1,7,29,35,20,8,1,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,6.06
336,338,2022-01-28 00:00:00,223,perky,296968,11148,1,4,17,30,27,17,4,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,2.95
337,339,2022-01-27 00:00:00,222,mount,331844,11451,1,9,29,33,19,7,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,4.47
338,340,2022-01-26 00:00:00,221,whack,302348,10163,1,4,22,37,24,10,2,True,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,3.43
339,341,2022-01-25 00:00:00,220,sugar,276404,8708,1,6,25,34,23,9,1,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,4.68
340,342,2022-01-24 00:00:00,219,knoll,258038,8317,1,1,11,29,33,21,4,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,2.9
341,343,2022-01-23 00:00:00,218,crimp,269929,7630,1,5,28,38,20,7,1,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,2.61
342,344,2022-01-22 00:00:00,217,wince,241489,6850,1,3,17,33,29,15,3,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,2.61
343,345,2022-01-21 00:00:00,216,prick,273727,7409,1,8,30,33,19,7,1,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,3.6
344,346,2022-01-20 00:00:00,215,robot,243964,6589,1,8,29,34,20,8,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,4.24
345,347,2022-01-19 00:00:00,214,point,280622,7094,1,16,37,28,12,4,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,5.54
346,348,2022-01-18 00:00:00,213,proxy,220950,6206,1,2,11,24,31,26,6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,3.73
347,349,2022-01-17 00:00:00,212,shire,222197,5640,1,8,32,32,18,8,2,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,3.47
348,350,2022-01-16 00:00:00,211,solar,209609,4955,1,9,32,32,18,7,1,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,4.53
349,351,2022-01-15 00:00:00,210,panic,205880,4655,1,9,35,34,16,5,1,True,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,4.26
350,352,2022-01-14 00:00:00,209,tangy,169484,3985,1,4,21,30,24,15,5,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,2.64
351,353,2022-01-13 00:00:00,208,abbey,132726,3345,1,2,13,29,31,20,3,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,3.88
352,354,2022-01-12 00:00:00,207,favor,137586,3073,1,4,15,26,29,21,4,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,4.58
353,355,2022-01-11 00:00:00,206,drink,153880,3017,1,9,35,34,16,5,1,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,4.9
354,356,2022-01-10 00:00:00,205,query,107134,2242,1,4,16,30,30,17,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,3.64
355,357,2022-01-09 00:00:00,204,gorge,91477,1913,1,3,13,27,30,22,4,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,3.4
356,358,2022-01-08 00:00:00,203,crank,101503,1763,1,5,23,31,24,14,2,True,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,3.61
357,359,2022-01-07 00:00:00,202,slump,80630,1362,1,3,23,39,24,9,1,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,3.36
